drug_name,rxcui,reaction_meddra_pt,route,dose_unit,age_band,sex,case_count,total_reports_for_drug
perindopril,54552,chest pain,042,unknown,40-64,male,5,40749
perindopril,54552,pyrexia,042,unknown,40-64,male,5,40749
ramipril,35296,tremor,048,unknown,unknown,female,4,127606
captopril,1998,diarrhoea,048,unknown,65+,male,4,10044
perindopril,54552,weight decreased,048,unknown,65+,male,4,40749
perindopril,54552,transaminases increased,048,unknown,65+,male,4,40749
ramipril,35296,cough,048,unknown,40-64,female,3,127606
captopril,1998,colitis microscopic,048,unknown,65+,male,3,10044
captopril,1998,weight decreased,048,unknown,65+,male,3,10044
captopril,1998,loss of libido,048,unknown,40-64,male,3,10044
captopril,1998,anorgasmia,048,unknown,40-64,male,3,10044
captopril,1998,depression,048,unknown,40-64,male,3,10044
captopril,1998,weight decreased,048,unknown,40-64,male,3,10044
captopril,1998,mood altered,048,unknown,40-64,male,3,10044
captopril,1998,hyperkalaemia,048,unknown,40-64,female,3,10044
captopril,1998,sinus bradycardia,048,unknown,40-64,female,3,10044
captopril,1998,hypotension,048,unknown,40-64,female,3,10044
perindopril,54552,cough,048,unknown,40-64,male,3,40749
perindopril,54552,sleep disorder,048,unknown,40-64,male,3,40749
perindopril,54552,muscular weakness,048,unknown,40-64,male,3,40749
perindopril,54552,hypoaesthesia,048,unknown,40-64,male,3,40749
perindopril,54552,paraesthesia,048,unknown,40-64,male,3,40749
naproxen,7258,hypertension,048,unknown,40-64,female,2,93544
naproxen,7258,migraine,048,unknown,18-39,female,2,93544
diclofenac,3355,diarrhoea,048,unknown,65+,female,2,96032
celecoxib,140587,death,048,unknown,65+,female,2,35624
celecoxib,140587,myositis,042,unknown,0-17,female,2,35624
celecoxib,140587,pain,042,unknown,0-17,female,2,35624
celecoxib,140587,paraesthesia,042,unknown,0-17,female,2,35624
celecoxib,140587,muscle spasms,042,unknown,0-17,female,2,35624
lisinopril,29046,haemoglobin decreased,048,unknown,65+,male,2,316169
lisinopril,29046,dehydration,048,unknown,40-64,male,2,316169
lisinopril,29046,gait disturbance,unknown,unknown,unknown,male,2,316169
lisinopril,29046,platelet count decreased,048,unknown,65+,male,2,316169
lisinopril,29046,weight increased,048,unknown,65+,male,2,316169
enalapril,3827,platelet count decreased,048,unknown,65+,male,2,60295
ramipril,35296,wheezing,048,unknown,40-64,female,2,127606
captopril,1998,coronary artery occlusion,048,unknown,40-64,female,2,10044
captopril,1998,dyspnoea,048,unknown,40-64,female,2,10044
captopril,1998,lividity,048,unknown,40-64,female,2,10044
captopril,1998,off label use,048,unknown,40-64,female,2,10044
captopril,1998,arthralgia,048,unknown,40-64,male,2,10044
captopril,1998,haemoglobin decreased,048,unknown,40-64,female,2,10044
perindopril,54552,fatigue,048,unknown,40-64,male,2,40749
perindopril,54552,atrial fibrillation,042,unknown,40-64,male,2,40749
perindopril,54552,dyspnoea,042,unknown,40-64,male,2,40749
perindopril,54552,sinus tachycardia,042,unknown,40-64,male,2,40749
perindopril,54552,pneumonitis,042,unknown,40-64,male,2,40749
perindopril,54552,hepatic function abnormal,048,unknown,65+,female,2,40749
perindopril,54552,hypoaesthesia,048,unknown,65+,female,2,40749
perindopril,54552,pain,048,unknown,65+,female,2,40749
perindopril,54552,paralysis,048,unknown,65+,female,2,40749
perindopril,54552,fatigue,unknown,unknown,40-64,male,2,40749
perindopril,54552,malaise,unknown,unknown,65+,male,2,40749
ibuprofen,5640,dyspepsia,unknown,unknown,unknown,female,1,211963
ibuprofen,5640,renal impairment,unknown,unknown,unknown,female,1,211963
ibuprofen,5640,cholecystectomy,042,unknown,40-64,female,1,211963
ibuprofen,5640,nephrolithiasis,042,unknown,40-64,female,1,211963
ibuprofen,5640,biliary tract disorder,042,unknown,40-64,female,1,211963
ibuprofen,5640,malaise,042,unknown,40-64,female,1,211963
ibuprofen,5640,cerebral venous thrombosis,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,jugular vein thrombosis,unknown,unknown,18-39,female,1,211963
ibuprofen,5640,multiple sclerosis relapse,058,unknown,18-39,female,1,211963
ibuprofen,5640,dysaesthesia,058,unknown,18-39,female,1,211963
ibuprofen,5640,weight loss poor,048,unknown,40-64,male,1,211963
ibuprofen,5640,off label use,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,stevens johnson syndrome,unknown,unknown,0-17,male,1,211963
ibuprofen,5640,consciousness fluctuating,unknown,unknown,0-17,male,1,211963
